2026-02-11 22:42:01 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-02-11 22:42:01 | [32mINFO[0m | portfolio_engine.core.main_legacy | Portfolio storage: saved (hash=c15d6a7d40b1ecfd5c2f4b4331094600804ea57f6bafdc1d159bcf2f9f1a6407)
2026-02-11 22:42:31 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-02-11 22:42:31 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
2026-02-11 22:42:31 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • GFC (known_dates)
2026-02-11 22:42:31 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-02-11 22:42:31 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-02-11 22:42:31 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -32.8%
2026-02-11 22:42:31 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.41%/anno
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.29%/anno
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.70%/anno
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      -2.98% → -3.68%
2026-02-11 22:42:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-02-11 22:42:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-02-11 22:42:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  RISK INTENT ANALYSIS v3.0
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  GATE SYSTEM v4.1
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | SOFT CLASSIFICATION (v4.3):
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score:     36/100
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tactical Score: 6/100
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Conviction:     60/100
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Primary Type:   EQUITY_MULTI_BLOCK (confidence: 60%)
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Alternatives:   EQUITY_MULTI_BLOCK(36%), STRUCTURED_MULTI_ASSET(18%)
2026-02-11 22:42:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score: 36/100 | Tactical Score: 6/100
2026-02-11 22:42:35 | [32mINFO[0m | portfolio_engine.core.main_legacy | ML structured export saved: output/data/ml_structured_export_20260211_224235.json
2026-02-11 22:42:35 | [32mINFO[0m | portfolio_engine.core.main_legacy | Structured output saved: output/data/analysis_result.json
2026-02-11 22:42:35 | [32mINFO[0m | portfolio_engine.core.main_legacy | Report PDF generato: /home/nic/Desktop/Developer/GitHub/analisiPortafogli/output/portfolio_analysis.pdf
