2026-02-08 14:12:38 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 14:12:38 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 14:12:38 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 14:12:38 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 14:12:38 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-08 14:12:38 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-08 14:12:38 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 5 tickers...
2026-02-08 14:12:40 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2016-02-08
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2018-03-27 (common start)
2026-02-08 14:12:41 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 1 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-08 14:12:41 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • WSML.L: 2.1 anni mancanti
2026-02-08 14:12:41 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 724 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2016-02-08 to 2026-02-06
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 2566
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.88s
2026-02-08 14:12:41 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
