2026-02-08 11:02:12 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 11:02:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 11:02:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 13:25:17 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 13:25:17 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 13:25:17 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:14:23 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:14:23 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:14:23 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:19:14 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:20:28 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:36:45 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:42:34 | [32mINFO[0m | portfolio_engine.data.loader | Converted IS3N.DE from EUR to USD using EURUSD=X
2026-02-08 14:42:34 | [32mINFO[0m | portfolio_engine.data.loader | Converted IS3Q.DE from EUR to USD using EURUSD=X
2026-02-08 14:42:34 | [32mINFO[0m | portfolio_engine.data.loader | Converted VWCE.DE from EUR to USD using EURUSD=X
