2026-02-11 22:20:21 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-11 22:20:21 | [31mERROR[0m | portfolio_engine.core.optimization_runner | Optimization failed: Returns DataFrame is empty
2026-02-11 22:24:48 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-11 22:25:05 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-11 22:26:42 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
2026-02-11 22:26:58 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
2026-02-11 22:32:44 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-11 22:32:49 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
2026-02-11 22:33:12 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-11 22:33:17 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
2026-02-11 22:36:30 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-11 22:36:35 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
