2026-02-15 18:23:17 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-15 18:23:17 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: AGGRESSIVE
2026-02-15 18:23:17 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio aggressivo, cerca excess return con higher beta
2026-02-15 18:23:17 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 1.0 - 1.3
2026-02-15 18:23:17 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-15 18:23:17 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -45%
2026-02-15 18:23:17 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 9 tickers (portfolio + benchmarks)...
2026-02-15 18:23:20 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-15 18:23:20 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-15 18:23:20 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2010-11-05
2026-02-15 18:23:20 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2019-07-29 (common start)
2026-02-15 18:23:20 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-15 18:23:20 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • VWCE.DE: 8.7 anni mancanti
2026-02-15 18:23:20 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 3.9 anni mancanti
2026-02-15 18:23:20 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EIMI.L: 3.6 anni mancanti
2026-02-15 18:23:20 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 34768 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-15 18:23:20 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 1993-01-29 to 2026-02-13
2026-02-15 18:23:20 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 8391
2026-02-15 18:23:20 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza MEDIUM (77%). Red flags: 1. Bias contenuto: risultati ragionevolmente affidabili per ETF core/large.
2026-02-15 18:23:20 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.46s
2026-02-15 18:23:20 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-15 18:23:45 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 25.14s
2026-02-15 18:23:45 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-15 18:23:45 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.02s
2026-02-15 18:23:51 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 1
