2026-02-09 21:32:00 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-09 21:32:00 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-09 21:32:00 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-09 21:32:00 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-09 21:32:00 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-09 21:32:00 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-09 21:32:00 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 4 tickers...
2026-02-09 21:32:15 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-09 21:32:18 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-09 21:32:18 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-09 21:32:18 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2010-09-15
2026-02-09 21:32:18 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2019-07-29 (common start)
2026-02-09 21:32:18 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 3 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-09 21:32:18 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EMIM.L: 3.7 anni mancanti
2026-02-09 21:32:18 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 4.1 anni mancanti
2026-02-09 21:32:18 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • VWCE.DE: 8.9 anni mancanti
2026-02-09 21:32:18 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 4309 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-09 21:32:18 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2010-09-15 to 2026-02-09
2026-02-09 21:32:18 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 3918
2026-02-09 21:32:18 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza LOW (45%). Red flags: 4. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-09 21:32:18 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 17.56s
