2026-02-09 21:32:00 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-02-09 21:32:00 | [32mINFO[0m | portfolio_engine.core.main_legacy | Portfolio storage: duplicate skipped (hash=c5e2443d8bc374dca4d980564711d6a86c255fa3a103494569a37423bea57f03)
2026-02-09 21:33:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-02-09 21:33:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 5 periodi di crisi:
2026-02-09 21:33:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-02-09 21:33:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-02-09 21:33:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Q4 2018 Selloff (known_dates)
2026-02-09 21:33:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -31.7%
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.31%/anno
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.29%/anno
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.60%/anno
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      12.13% → 11.53%
2026-02-09 21:33:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-02-09 21:33:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-02-09 21:33:32 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  RISK INTENT ANALYSIS v3.0
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  GATE SYSTEM v4.1
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy | SOFT CLASSIFICATION (v4.3):
2026-02-09 21:33:32 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score:     35/100
