2026-02-08 11:02:11 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 11:02:11 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 11:02:11 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 11:02:11 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 11:02:11 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-08 11:02:11 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-08 11:02:11 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 5 tickers...
2026-02-08 11:02:13 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-08 11:02:14 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-08 11:02:14 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-08 11:02:14 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2016-02-08
2026-02-08 11:02:14 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2018-03-27 (common start)
2026-02-08 11:02:14 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 1 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-08 11:02:14 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • WSML.L: 2.1 anni mancanti
2026-02-08 11:02:14 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 724 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-08 11:02:14 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2016-02-08 to 2026-02-06
2026-02-08 11:02:14 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 2566
2026-02-08 11:02:14 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.96s
2026-02-08 11:02:14 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-08 11:02:17 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 3.65s
2026-02-08 11:02:17 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-08 11:02:17 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-08 11:02:17 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 98.2%
2026-02-08 11:02:17 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.68 | REG: 0.01
2026-02-08 11:02:17 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-08 11:02:17 | [33mWARNING[0m | portfolio_engine.core.pipeline |   3 high-correlation pairs detected (RAW)
2026-02-08 11:02:17 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-08 11:02:17 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-08 11:02:58 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 1
2026-02-08 13:25:16 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 13:25:16 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 13:25:16 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 13:25:16 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 13:25:16 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-08 13:25:16 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
